ENABLE_QCN			No
USE_DYNAMIC_PFC_THRESHOLD	Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/fat_tree.txt
FLOW_FILE			mix/websearch-30-25G.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		2.5
CC_MODE		5
ALPHA_RESUME_INTERVAL		55
RATE_DECREASE_INTERVAL		50
CLAMP_TARGET_RATE		No
RP_TIMER			55
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		5
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		1
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2100000000
maxRtt=120960 maxBdp=378000
Running Simulation.
Progress to +2000100000.0ns
Progress to +2000200000.0ns
Progress to +2000300000.0ns
Progress to +2000400000.0ns
Progress to +2000500000.0ns
Progress to +2000600000.0ns
Progress to +2000700000.0ns
Progress to +2000800000.0ns
Progress to +2000900000.0ns
Progress to +2001000000.0ns
Progress to +2001100000.0ns
Progress to +2001200000.0ns
Progress to +2001300000.0ns
Progress to +2001400000.0ns
Progress to +2001500000.0ns
Progress to +2001600000.0ns
Progress to +2001700000.0ns
Progress to +2001800000.0ns
Progress to +2001900000.0ns
Progress to +2002000000.0ns
Progress to +2002100000.0ns
Progress to +2002200000.0ns
Progress to +2002300000.0ns
Progress to +2002400000.0ns
Progress to +2002500000.0ns
Progress to +2002600000.0ns
Progress to +2002700000.0ns
Progress to +2002800000.0ns
Progress to +2002900000.0ns
Progress to +2003000000.0ns
Progress to +2003100000.0ns
Progress to +2003200000.0ns
Progress to +2003300000.0ns
Progress to +2003400000.0ns
Progress to +2003500000.0ns
Progress to +2003600000.0ns
Progress to +2003700000.0ns
Progress to +2003800000.0ns
Progress to +2003900000.0ns
Progress to +2004000000.0ns
Progress to +2004100000.0ns
Progress to +2004200000.0ns
Progress to +2004300000.0ns
Progress to +2004400000.0ns
Progress to +2004500000.0ns
Progress to +2004600000.0ns
Progress to +2004700000.0ns
Progress to +2004800000.0ns
Progress to +2004900000.0ns
Progress to +2005000000.0ns
Progress to +2005100000.0ns
Progress to +2005200000.0ns
Progress to +2005300000.0ns
Progress to +2005400000.0ns
Progress to +2005500000.0ns
Progress to +2005600000.0ns
Progress to +2005700000.0ns
Progress to +2005800000.0ns
Progress to +2005900000.0ns
Progress to +2006000000.0ns
Progress to +2006100000.0ns
Progress to +2006200000.0ns
Progress to +2006300000.0ns
Progress to +2006400000.0ns
Progress to +2006500000.0ns
Progress to +2006600000.0ns
Progress to +2006700000.0ns
Progress to +2006800000.0ns
Progress to +2006900000.0ns
Progress to +2007000000.0ns
Progress to +2007100000.0ns
Progress to +2007200000.0ns
Progress to +2007300000.0ns
Progress to +2007400000.0ns
Progress to +2007500000.0ns
Progress to +2007600000.0ns
Progress to +2007700000.0ns
Progress to +2007800000.0ns
Progress to +2007900000.0ns
Progress to +2008000000.0ns
Progress to +2008100000.0ns
Progress to +2008200000.0ns
Progress to +2008300000.0ns
Progress to +2008400000.0ns
Progress to +2008500000.0ns
Progress to +2008600000.0ns
Progress to +2008700000.0ns
Progress to +2008800000.0ns
Progress to +2008900000.0ns
Progress to +2009000000.0ns
Progress to +2009100000.0ns
Progress to +2009200000.0ns
Progress to +2009300000.0ns
Progress to +2009400000.0ns
Progress to +2009500000.0ns
Progress to +2009600000.0ns
Progress to +2009700000.0ns
Progress to +2009800000.0ns
Progress to +2009900000.0ns
Progress to +2010000000.0ns
Progress to +2010100000.0ns
Progress to +2010200000.0ns
Progress to +2010300000.0ns
Progress to +2010400000.0ns
Progress to +2010500000.0ns
Progress to +2010600000.0ns
Progress to +2010700000.0ns
Progress to +2010800000.0ns
Progress to +2010900000.0ns
Progress to +2011000000.0ns
Progress to +2011100000.0ns
Progress to +2011200000.0ns
Progress to +2011300000.0ns
Progress to +2011400000.0ns
Progress to +2011500000.0ns
Progress to +2011600000.0ns
Progress to +2011700000.0ns
Progress to +2011800000.0ns
Progress to +2011900000.0ns
Progress to +2012000000.0ns
Progress to +2012100000.0ns
Progress to +2012200000.0ns
Progress to +2012300000.0ns
Progress to +2012400000.0ns
Progress to +2012500000.0ns
Progress to +2012600000.0ns
Progress to +2012700000.0ns
Progress to +2012800000.0ns
Progress to +2012900000.0ns
Progress to +2013000000.0ns
Progress to +2013100000.0ns
Progress to +2013200000.0ns
Progress to +2013300000.0ns
Progress to +2013400000.0ns
Progress to +2013500000.0ns
Progress to +2013600000.0ns
Progress to +2013700000.0ns
Progress to +2013800000.0ns
Progress to +2013900000.0ns
Progress to +2014000000.0ns
Progress to +2014100000.0ns
Progress to +2014200000.0ns
Progress to +2014300000.0ns
Progress to +2014400000.0ns
Progress to +2014500000.0ns
Progress to +2014600000.0ns
Progress to +2014700000.0ns
Progress to +2014800000.0ns
Progress to +2014900000.0ns
Progress to +2015000000.0ns
Progress to +2015100000.0ns
Progress to +2015200000.0ns
Progress to +2015300000.0ns
Progress to +2015400000.0ns
Progress to +2015500000.0ns
Progress to +2015600000.0ns
Progress to +2015700000.0ns
Progress to +2015800000.0ns
Progress to +2015900000.0ns
Progress to +2016000000.0ns
Progress to +2016100000.0ns
Progress to +2016200000.0ns
Progress to +2016300000.0ns
Progress to +2016400000.0ns
Progress to +2016500000.0ns
Progress to +2016600000.0ns
Progress to +2016700000.0ns
Progress to +2016800000.0ns
Progress to +2016900000.0ns
Progress to +2017000000.0ns
Progress to +2017100000.0ns
Progress to +2017200000.0ns
Progress to +2017300000.0ns
Progress to +2017400000.0ns
Progress to +2017500000.0ns
Progress to +2017600000.0ns
Progress to +2017700000.0ns
Progress to +2017800000.0ns
Progress to +2017900000.0ns
Progress to +2018000000.0ns
Progress to +2018100000.0ns
Progress to +2018200000.0ns
Progress to +2018300000.0ns
Progress to +2018400000.0ns
Progress to +2018500000.0ns
Progress to +2018600000.0ns
Progress to +2018700000.0ns
Progress to +2018800000.0ns
Progress to +2018900000.0ns
Progress to +2019000000.0ns
Progress to +2019100000.0ns
Progress to +2019200000.0ns
Progress to +2019300000.0ns
Progress to +2019400000.0ns
Progress to +2019500000.0ns
Progress to +2019600000.0ns
Progress to +2019700000.0ns
Progress to +2019800000.0ns
Progress to +2019900000.0ns
Progress to +2020000000.0ns
Progress to +2020100000.0ns
Progress to +2020200000.0ns
Progress to +2020300000.0ns
Progress to +2020400000.0ns
Progress to +2020500000.0ns
Progress to +2020600000.0ns
Progress to +2020700000.0ns
Progress to +2020800000.0ns
Progress to +2020900000.0ns
Progress to +2021000000.0ns
Progress to +2021100000.0ns
Progress to +2021200000.0ns
Progress to +2021300000.0ns
Progress to +2021400000.0ns
Progress to +2021500000.0ns
Progress to +2021600000.0ns
Progress to +2021700000.0ns
Progress to +2021800000.0ns
Progress to +2021900000.0ns
Progress to +2022000000.0ns
Progress to +2022100000.0ns
Progress to +2022200000.0ns
Progress to +2022300000.0ns
Progress to +2022400000.0ns
Progress to +2022500000.0ns
Progress to +2022600000.0ns
Progress to +2022700000.0ns
Progress to +2022800000.0ns
Progress to +2022900000.0ns
Progress to +2023000000.0ns
Progress to +2023100000.0ns
Progress to +2023200000.0ns
Progress to +2023300000.0ns
Progress to +2023400000.0ns
Progress to +2023500000.0ns
Progress to +2023600000.0ns
Progress to +2023700000.0ns
Progress to +2023800000.0ns
Progress to +2023900000.0ns
Progress to +2024000000.0ns
Progress to +2024100000.0ns
Progress to +2024200000.0ns
Progress to +2024300000.0ns
Progress to +2024400000.0ns
Progress to +2024500000.0ns
Progress to +2024600000.0ns
Progress to +2024700000.0ns
Progress to +2024800000.0ns
Progress to +2024900000.0ns
Progress to +2025000000.0ns
Progress to +2025100000.0ns
Progress to +2025200000.0ns
Progress to +2025300000.0ns
Progress to +2025400000.0ns
Progress to +2025500000.0ns
Progress to +2025600000.0ns
Progress to +2025700000.0ns
Progress to +2025800000.0ns
Progress to +2025900000.0ns
Progress to +2026000000.0ns
Progress to +2026100000.0ns
Progress to +2026200000.0ns
Progress to +2026300000.0ns
Progress to +2026400000.0ns
Progress to +2026500000.0ns
Progress to +2026600000.0ns
Progress to +2026700000.0ns
Progress to +2026800000.0ns
Progress to +2026900000.0ns
Progress to +2027000000.0ns
Progress to +2027100000.0ns
Progress to +2027200000.0ns
Progress to +2027300000.0ns
Progress to +2027400000.0ns
Progress to +2027500000.0ns
Progress to +2027600000.0ns
Progress to +2027700000.0ns
Progress to +2027800000.0ns
Progress to +2027900000.0ns
Progress to +2028000000.0ns
Progress to +2028100000.0ns
Progress to +2028200000.0ns
Progress to +2028300000.0ns
Progress to +2028400000.0ns
Progress to +2028500000.0ns
Progress to +2028600000.0ns
Progress to +2028700000.0ns
Progress to +2028800000.0ns
Progress to +2028900000.0ns
Progress to +2029000000.0ns
Progress to +2029100000.0ns
Progress to +2029200000.0ns
Progress to +2029300000.0ns
Progress to +2029400000.0ns
Progress to +2029500000.0ns
Progress to +2029600000.0ns
Progress to +2029700000.0ns
Progress to +2029800000.0ns
Progress to +2029900000.0ns
Progress to +2030000000.0ns
Progress to +2030100000.0ns
Progress to +2030200000.0ns
Progress to +2030300000.0ns
Progress to +2030400000.0ns
Progress to +2030500000.0ns
Progress to +2030600000.0ns
Progress to +2030700000.0ns
Progress to +2030800000.0ns
Progress to +2030900000.0ns
Progress to +2031000000.0ns
Progress to +2031100000.0ns
Progress to +2031200000.0ns
Progress to +2031300000.0ns
Progress to +2031400000.0ns
Progress to +2031500000.0ns
Progress to +2031600000.0ns
Progress to +2031700000.0ns
Progress to +2031800000.0ns
Progress to +2031900000.0ns
Progress to +2032000000.0ns
Progress to +2032100000.0ns
Progress to +2032200000.0ns
Progress to +2032300000.0ns
Progress to +2032400000.0ns
Progress to +2032500000.0ns
Progress to +2032600000.0ns
Progress to +2032700000.0ns
Progress to +2032800000.0ns
Progress to +2032900000.0ns
Progress to +2033000000.0ns
Progress to +2033100000.0ns
Progress to +2033200000.0ns
Progress to +2033300000.0ns
Progress to +2033400000.0ns
Progress to +2033500000.0ns
Progress to +2033600000.0ns
Progress to +2033700000.0ns
Progress to +2033800000.0ns
Progress to +2033900000.0ns
Progress to +2034000000.0ns
Progress to +2034100000.0ns
Progress to +2034200000.0ns
Progress to +2034300000.0ns
Progress to +2034400000.0ns
Progress to +2034500000.0ns
Progress to +2034600000.0ns
Progress to +2034700000.0ns
Progress to +2034800000.0ns
Progress to +2034900000.0ns
Progress to +2035000000.0ns
Progress to +2035100000.0ns
Progress to +2035200000.0ns
Progress to +2035300000.0ns
Progress to +2035400000.0ns
Progress to +2035500000.0ns
Progress to +2035600000.0ns
Progress to +2035700000.0ns
Progress to +2035800000.0ns
Progress to +2035900000.0ns
Progress to +2036000000.0ns
Progress to +2036100000.0ns
Progress to +2036200000.0ns
Progress to +2036300000.0ns
Progress to +2036400000.0ns
Progress to +2036500000.0ns
Progress to +2036600000.0ns
Progress to +2036700000.0ns
Progress to +2036800000.0ns
Progress to +2036900000.0ns
Progress to +2037000000.0ns
Progress to +2037100000.0ns
Progress to +2037200000.0ns
Progress to +2037300000.0ns
Progress to +2037400000.0ns
Progress to +2037500000.0ns
Progress to +2037600000.0ns
Progress to +2037700000.0ns
Progress to +2037800000.0ns
Progress to +2037900000.0ns
Progress to +2038000000.0ns
Progress to +2038100000.0ns
Progress to +2038200000.0ns
Progress to +2038300000.0ns
Progress to +2038400000.0ns
Progress to +2038500000.0ns
Progress to +2038600000.0ns
Progress to +2038700000.0ns
Progress to +2038800000.0ns
Progress to +2038900000.0ns
Progress to +2039000000.0ns
Progress to +2039100000.0ns
Progress to +2039200000.0ns
Progress to +2039300000.0ns
Progress to +2039400000.0ns
Progress to +2039500000.0ns
Progress to +2039600000.0ns
Progress to +2039700000.0ns
Progress to +2039800000.0ns
Progress to +2039900000.0ns
Progress to +2040000000.0ns
Progress to +2040100000.0ns
